
=== [Batch 1] Feature Extraction ===
[Batch 1] Extracted 313 feature vectors

[Batch 1] --- Image 67 ---
[Batch 1] Extracted 687 feature vectors

[Batch 1] --- Image 68 ---
[Batch 1] Extracted 370 feature vectors

[Batch 1] --- Image 69 ---
[Batch 1] Extracted 712 feature vectors

[Batch 1] --- Image 70 ---
[Batch 1] Extracted 495 feature vectors

[Batch 1] --- Image 71 ---
[Batch 1] Extracted 665 feature vectors

[Batch 1] --- Image 72 ---
[Batch 1] Extracted 603 feature vectors

[Batch 1] --- Image 73 ---
[Batch 1] Extracted 486 feature vectors

[Batch 1] --- Image 74 ---
[Batch 1] Extracted 501 feature vectors

[Batch 1] --- Image 75 ---
[Batch 1] Extracted 493 feature vectors

[Batch 1] --- Image 76 ---
[Batch 1] Extracted 526 feature vectors

[Batch 1] --- Image 77 ---
[Batch 1] Extracted 416 feature vectors

[Batch 1] --- Image 78 ---
[Batch 1] Extracted 614 feature vectors

[Batch 1] --- Image 79 ---
[Batch 1] Extracted 429 feature vectors

[Batch 1] --- Image 80 ---
[Batch 1] Extracted 614 feature vectors

[Batch 1] --- Image 81 ---
[Batch 1] Extracted 546 feature vectors

[Batch 1] --- Image 82 ---
[Batch 1] Extracted 701 feature vectors

[Batch 1] --- Image 83 ---
[Batch 1] Extracted 348 feature vectors

[Batch 1] --- Image 84 ---
[Batch 1] Extracted 526 feature vectors

[Batch 1] --- Image 85 ---
[Batch 1] Extracted 564 feature vectors

[Batch 1] --- Image 86 ---
[Batch 1] Extracted 469 feature vectors

[Batch 1] --- Image 87 ---
[Batch 1] Extracted 577 feature vectors

[Batch 1] --- Image 88 ---
[Batch 1] Extracted 441 feature vectors

[Batch 1] --- Image 89 ---
[Batch 1] Extracted 472 feature vectors

[Batch 1] --- Image 90 ---
[Batch 1] Extracted 337 feature vectors

[Batch 1] --- Image 91 ---
[Batch 1] Extracted 363 feature vectors

[Batch 1] --- Image 92 ---
[Batch 1] Extracted 496 feature vectors

[Batch 1] --- Image 93 ---
[Batch 1] Extracted 440 feature vectors

[Batch 1] --- Image 94 ---
[Batch 1] Extracted 472 feature vectors

[Batch 1] --- Image 95 ---
[Batch 1] Extracted 140 feature vectors

[Batch 1] --- Image 96 ---
[Batch 1] Extracted 693 feature vectors

[Batch 1] --- Image 97 ---
[Batch 1] Extracted 503 feature vectors

[Batch 1] --- Image 98 ---
[Batch 1] Extracted 460 feature vectors

[Batch 1] --- Image 99 ---
[Batch 1] Extracted 635 feature vectors

[Batch 1] --- Image 100 ---
[Batch 1] Extracted 607 feature vectors

[Batch 1] --- Image 101 ---
[Batch 1] Extracted 741 feature vectors

[Batch 1] --- Image 102 ---
[Batch 1] Extracted 588 feature vectors

[Batch 1] --- Image 103 ---
[Batch 1] Extracted 279 feature vectors

[Batch 1] --- Image 104 ---
[Batch 1] Extracted 388 feature vectors

[Batch 1] --- Image 105 ---
[Batch 1] Extracted 666 feature vectors

[Batch 1] --- Image 106 ---
[Batch 1] Extracted 311 feature vectors

[Batch 1] --- Image 107 ---
[Batch 1] Extracted 638 feature vectors

[Batch 1] --- Image 108 ---
[Batch 1] Extracted 280 feature vectors

[Batch 1] --- Image 109 ---
[Batch 1] Extracted 443 feature vectors

[Batch 1] --- Image 110 ---
[Batch 1] Extracted 524 feature vectors

[Batch 1] --- Image 111 ---
[Batch 1] Extracted 421 feature vectors

[Batch 1] --- Image 112 ---
[Batch 1] Extracted 41 feature vectors

[Batch 1] --- Image 113 ---
[Batch 1] Extracted 619 feature vectors

[Batch 1] --- Image 114 ---
[Batch 1] Extracted 400 feature vectors

[Batch 1] --- Image 115 ---
[Batch 1] Extracted 130 feature vectors

[Batch 1] --- Image 116 ---
[Batch 1] Extracted 527 feature vectors

[Batch 1] --- Image 117 ---
[Batch 1] Extracted 574 feature vectors

[Batch 1] --- Image 118 ---
[Batch 1] Extracted 605 feature vectors

[Batch 1] --- Image 119 ---
[Batch 1] Extracted 139 feature vectors

[Batch 1] --- Image 120 ---
[Batch 1] Extracted 544 feature vectors

[Batch 1] --- Image 121 ---
[Batch 1] Extracted 504 feature vectors

[Batch 1] --- Image 122 ---
[Batch 1] Extracted 367 feature vectors

[Batch 1] --- Image 123 ---
[Batch 1] Extracted 628 feature vectors

[Batch 1] --- Image 124 ---
[Batch 1] Extracted 398 feature vectors

[Batch 1] --- Image 125 ---
[Batch 1] Extracted 564 feature vectors

[Batch 1] --- Image 126 ---
[Batch 1] Extracted 655 feature vectors

[Batch 1] --- Image 127 ---
[Batch 1] Extracted 715 feature vectors

[Batch 1] --- Image 128 ---
[Batch 1] Extracted 498 feature vectors

[Batch 1] --- Image 129 ---
[Batch 1] Extracted 412 feature vectors

[Batch 1] --- Image 130 ---
[Batch 1] Extracted 365 feature vectors

[Batch 1] --- Image 131 ---
[Batch 1] Extracted 580 feature vectors

[Batch 1] --- Image 132 ---
[Batch 1] Extracted 723 feature vectors

[Batch 1] --- Image 133 ---
[Batch 1] Extracted 614 feature vectors

[Batch 1] --- Image 134 ---
[Batch 1] Extracted 254 feature vectors

[Batch 1] --- Image 135 ---
[Batch 1] Extracted 397 feature vectors

[Batch 1] --- Image 136 ---
[Batch 1] Extracted 516 feature vectors

[Batch 1] --- Image 137 ---
[Batch 1] Extracted 729 feature vectors

[Batch 1] --- Image 138 ---
[Batch 1] Extracted 450 feature vectors

[Batch 1] --- Image 139 ---
[Batch 1] Extracted 588 feature vectors

[Batch 1] --- Image 140 ---
[Batch 1] Extracted 655 feature vectors

[Batch 1] --- Image 141 ---
[Batch 1] Extracted 350 feature vectors

[Batch 1] --- Image 142 ---
[Batch 1] Extracted 130 feature vectors

[Batch 1] --- Image 143 ---
[Batch 1] Extracted 393 feature vectors

[Batch 1] --- Image 144 ---
[Batch 1] Extracted 373 feature vectors

[Batch 1] --- Image 145 ---
[Batch 1] Extracted 701 feature vectors

[Batch 1] --- Image 146 ---
[Batch 1] Extracted 503 feature vectors

[Batch 1] --- Image 147 ---
[Batch 1] Extracted 745 feature vectors

[Batch 1] --- Image 148 ---
[Batch 1] Extracted 330 feature vectors

[Batch 1] --- Image 149 ---
[Batch 1] Extracted 516 feature vectors

[Batch 1] --- Image 150 ---
[Batch 1] Extracted 722 feature vectors

[Batch 1] --- Image 151 ---
[Batch 1] Extracted 654 feature vectors

[Batch 1] --- Image 152 ---
[Batch 1] Extracted 740 feature vectors

[Batch 1] --- Image 153 ---
[Batch 1] Extracted 261 feature vectors

[Batch 1] --- Image 154 ---
[Batch 1] Extracted 783 feature vectors

[Batch 1] --- Image 155 ---
[Batch 1] Extracted 602 feature vectors

[Batch 1] --- Image 156 ---
[Batch 1] Extracted 572 feature vectors

[Batch 1] --- Image 157 ---
[Batch 1] Extracted 426 feature vectors

[Batch 1] --- Image 158 ---
[Batch 1] Extracted 594 feature vectors

[Batch 1] --- Image 159 ---
[Batch 1] Extracted 496 feature vectors

[Batch 1] --- Image 160 ---
[Batch 1] Extracted 265 feature vectors

[Batch 1] --- Image 161 ---
[Batch 1] Extracted 370 feature vectors

[Batch 1] --- Image 162 ---
[Batch 1] Extracted 483 feature vectors

[Batch 1] --- Image 163 ---
[Batch 1] Extracted 719 feature vectors

[Batch 1] --- Image 164 ---
[Batch 1] Extracted 130 feature vectors

[Batch 1] --- Image 165 ---
[Batch 1] Extracted 428 feature vectors

[Batch 1] --- Image 166 ---
[Batch 1] Extracted 283 feature vectors

[Batch 1] --- Image 167 ---
[Batch 1] Extracted 672 feature vectors

[Batch 1] --- Image 168 ---
[Batch 1] Extracted 601 feature vectors

[Batch 1] --- Image 169 ---
[Batch 1] Extracted 448 feature vectors

[Batch 1] --- Image 170 ---
[Batch 1] Extracted 559 feature vectors

[Batch 1] --- Image 171 ---
[Batch 1] Extracted 659 feature vectors

[Batch 1] --- Image 172 ---
[Batch 1] Extracted 645 feature vectors

[Batch 1] --- Image 173 ---
[Batch 1] Extracted 576 feature vectors

[Batch 1] --- Image 174 ---
[Batch 1] Extracted 375 feature vectors

[Batch 1] --- Image 175 ---
[Batch 1] Extracted 487 feature vectors

[Batch 1] --- Image 176 ---
[Batch 1] Extracted 221 feature vectors

[Batch 1] --- Image 177 ---
[Batch 1] Extracted 671 feature vectors

[Batch 1] --- Image 178 ---
[Batch 1] Extracted 714 feature vectors

[Batch 1] --- Image 179 ---
[Batch 1] Extracted 404 feature vectors

[Batch 1] --- Image 180 ---
[Batch 1] Extracted 514 feature vectors

[Batch 1] --- Image 181 ---
[Batch 1] Extracted 576 feature vectors

[Batch 1] --- Image 182 ---
[Batch 1] Extracted 629 feature vectors

[Batch 1] --- Image 183 ---
[Batch 1] Extracted 430 feature vectors

[Batch 1] --- Image 184 ---
[Batch 1] Extracted 351 feature vectors

[Batch 1] --- Image 185 ---
[Batch 1] Extracted 696 feature vectors

[Batch 1] --- Image 186 ---
[Batch 1] Extracted 470 feature vectors

[Batch 1] --- Image 187 ---
[Batch 1] Extracted 236 feature vectors

[Batch 1] --- Image 188 ---
[Batch 1] Extracted 753 feature vectors

[Batch 1] --- Image 189 ---
[Batch 1] Extracted 203 feature vectors

[Batch 1] --- Image 190 ---
[Batch 1] Extracted 549 feature vectors

[Batch 1] --- Image 191 ---
[Batch 1] Extracted 536 feature vectors

[Batch 1] --- Image 192 ---
[Batch 1] Extracted 750 feature vectors

[Batch 1] --- Image 193 ---
[Batch 1] Extracted 672 feature vectors

[Batch 1] --- Image 194 ---
[Batch 1] Extracted 282 feature vectors

[Batch 1] --- Image 195 ---
[Batch 1] Extracted 452 feature vectors

[Batch 1] --- Image 196 ---
[Batch 1] Extracted 647 feature vectors

[Batch 1] --- Image 197 ---
[Batch 1] Extracted 620 feature vectors

[Batch 1] --- Image 198 ---
[Batch 1] Extracted 435 feature vectors

[Batch 1] --- Image 199 ---
[Batch 1] Extracted 467 feature vectors

[Batch 1] --- Image 200 ---
[Batch 1] Extracted 629 feature vectors

[Batch 1] --- Image 201 ---
[Batch 1] Extracted 693 feature vectors

[Batch 1] --- Image 202 ---
[Batch 1] Extracted 471 feature vectors

[Batch 1] --- Image 203 ---
[Batch 1] Extracted 477 feature vectors

[Batch 1] --- Image 204 ---
[Batch 1] Extracted 640 feature vectors

[Batch 1] --- Image 205 ---
[Batch 1] Extracted 694 feature vectors

[Batch 1] --- Image 206 ---
[Batch 1] Extracted 558 feature vectors

[Batch 1] --- Image 207 ---
[Batch 1] Extracted 719 feature vectors

[Batch 1] --- Image 208 ---
[Batch 1] Extracted 528 feature vectors

[Batch 1] --- Image 209 ---
[Batch 1] Extracted 436 feature vectors

[Batch 1] --- Image 210 ---
[Batch 1] Extracted 447 feature vectors

[Batch 1] --- Image 211 ---
[Batch 1] Extracted 610 feature vectors

[Batch 1] --- Image 212 ---
[Batch 1] Extracted 607 feature vectors

[Batch 1] --- Image 213 ---
[Batch 1] Extracted 329 feature vectors

[Batch 1] --- Image 214 ---
[Batch 1] Extracted 543 feature vectors

[Batch 1] --- Image 215 ---
[Batch 1] Extracted 564 feature vectors

[Batch 1] --- Image 216 ---
[Batch 1] Extracted 702 feature vectors

[Batch 1] --- Image 217 ---
[Batch 1] Extracted 605 feature vectors

[Batch 1] --- Image 218 ---
[Batch 1] Extracted 361 feature vectors

[Batch 1] --- Image 219 ---
[Batch 1] Extracted 546 feature vectors

[Batch 1] --- Image 220 ---
[Batch 1] Extracted 691 feature vectors

[Batch 1] --- Image 221 ---
[Batch 1] Extracted 133 feature vectors

[Batch 1] --- Image 222 ---
[Batch 1] Extracted 775 feature vectors

[Batch 1] --- Image 223 ---
[Batch 1] Extracted 375 feature vectors

[Batch 1] --- Image 224 ---
[Batch 1] Extracted 441 feature vectors

[Batch 1] --- Image 225 ---
[Batch 1] Extracted 190 feature vectors

[Batch 1] --- Image 226 ---
[Batch 1] Extracted 390 feature vectors

[Batch 1] --- Image 227 ---
[Batch 1] Extracted 547 feature vectors

[Batch 1] --- Image 228 ---
[Batch 1] Extracted 551 feature vectors

[Batch 1] --- Image 229 ---
[Batch 1] Extracted 402 feature vectors

[Batch 1] --- Image 230 ---
[Batch 1] Extracted 673 feature vectors

[Batch 1] --- Image 231 ---
[Batch 1] Extracted 710 feature vectors

[Batch 1] --- Image 232 ---
[Batch 1] Extracted 481 feature vectors

[Batch 1] --- Image 233 ---
[Batch 1] Extracted 401 feature vectors

[Batch 1] --- Image 234 ---
[Batch 1] Extracted 426 feature vectors

[Batch 1] --- Image 235 ---
[Batch 1] Extracted 463 feature vectors

[Batch 1] --- Image 236 ---
[Batch 1] Extracted 517 feature vectors

[Batch 1] --- Image 237 ---
[Batch 1] Extracted 335 feature vectors

[Batch 1] --- Image 238 ---
[Batch 1] Extracted 577 feature vectors

[Batch 1] --- Image 239 ---
[Batch 1] Extracted 329 feature vectors

[Batch 1] --- Image 240 ---
[Batch 1] Extracted 573 feature vectors

[Batch 1] --- Image 241 ---
[Batch 1] Extracted 321 feature vectors

[Batch 1] --- Image 242 ---
[Batch 1] Extracted 461 feature vectors

[Batch 1] --- Image 243 ---
[Batch 1] Extracted 417 feature vectors

[Batch 1] --- Image 244 ---
[Batch 1] Extracted 712 feature vectors

[Batch 1] --- Image 245 ---
[Batch 1] Extracted 317 feature vectors

[Batch 1] --- Image 246 ---
[Batch 1] Extracted 677 feature vectors

[Batch 1] --- Image 247 ---
[Batch 1] Extracted 254 feature vectors

[Batch 1] --- Image 248 ---
[Batch 1] Extracted 563 feature vectors

[Batch 1] --- Image 249 ---
[Batch 1] Extracted 402 feature vectors

[Batch 1] --- Image 250 ---
[Batch 1] Extracted 534 feature vectors

[Batch 1] --- Image 251 ---
[Batch 1] Extracted 541 feature vectors

[Batch 1] --- Image 252 ---
[Batch 1] Extracted 653 feature vectors

[Batch 1] --- Image 253 ---
[Batch 1] Extracted 355 feature vectors

[Batch 1] --- Image 254 ---
[Batch 1] Extracted 537 feature vectors

[Batch 1] --- Image 255 ---
[Batch 1] Extracted 228 feature vectors

[Batch 1] --- Image 256 ---
[Batch 1] Extracted 30 feature vectors

[Batch 1] --- Image 257 ---
[Batch 1] Extracted 275 feature vectors

[Batch 1] --- Image 258 ---
[Batch 1] Extracted 649 feature vectors

[Batch 1] --- Image 259 ---
[Batch 1] Extracted 123 feature vectors

[Batch 1] --- Image 260 ---
[Batch 1] Extracted 391 feature vectors

[Batch 1] --- Image 261 ---
[Batch 1] Extracted 391 feature vectors

[Batch 1] --- Image 262 ---
[Batch 1] Extracted 561 feature vectors

[Batch 1] --- Image 263 ---
[Batch 1] Extracted 500 feature vectors

[Batch 1] --- Image 264 ---
[Batch 1] Extracted 517 feature vectors

[Batch 1] --- Image 265 ---
[Batch 1] Extracted 413 feature vectors

[Batch 1] --- Image 266 ---
[Batch 1] Extracted 747 feature vectors

[Batch 1] --- Image 267 ---
[Batch 1] Extracted 434 feature vectors

[Batch 1] --- Image 268 ---
[Batch 1] Extracted 515 feature vectors

[Batch 1] --- Image 269 ---
[Batch 1] Extracted 560 feature vectors

[Batch 1] --- Image 270 ---
[Batch 1] Extracted 571 feature vectors

[Batch 1] --- Image 271 ---
[Batch 1] Extracted 570 feature vectors

[Batch 1] --- Image 272 ---
[Batch 1] Extracted 633 feature vectors

[Batch 1] --- Image 273 ---
[Batch 1] Extracted 507 feature vectors

[Batch 1] --- Image 274 ---
[Batch 1] Extracted 614 feature vectors

[Batch 1] --- Image 275 ---
[Batch 1] Extracted 443 feature vectors

[Batch 1] --- Image 276 ---
[Batch 1] Extracted 505 feature vectors

[Batch 1] --- Image 277 ---
[Batch 1] Extracted 228 feature vectors

[Batch 1] --- Image 278 ---
[Batch 1] Extracted 477 feature vectors

[Batch 1] --- Image 279 ---
[Batch 1] Extracted 732 feature vectors

[Batch 1] --- Image 280 ---
[Batch 1] Extracted 652 feature vectors

[Batch 1] --- Image 281 ---
[Batch 1] Extracted 557 feature vectors

[Batch 1] --- Image 282 ---
[Batch 1] Extracted 584 feature vectors

[Batch 1] --- Image 283 ---
[Batch 1] Extracted 479 feature vectors

[Batch 1] --- Image 284 ---
[Batch 1] Extracted 627 feature vectors

[Batch 1] --- Image 285 ---
[Batch 1] Extracted 529 feature vectors

[Batch 1] --- Image 286 ---
[Batch 1] Extracted 723 feature vectors

[Batch 1] --- Image 287 ---
[Batch 1] Extracted 609 feature vectors

[Batch 1] --- Image 288 ---
[Batch 1] Extracted 670 feature vectors

[Batch 1] --- Image 289 ---
[Batch 1] Extracted 251 feature vectors

[Batch 1] --- Image 290 ---
[Batch 1] Extracted 558 feature vectors

[Batch 1] --- Image 291 ---
[Batch 1] Extracted 603 feature vectors

[Batch 1] --- Image 292 ---
[Batch 1] Extracted 281 feature vectors

[Batch 1] --- Image 293 ---
[Batch 1] Extracted 345 feature vectors

[Batch 1] --- Image 294 ---
[Batch 1] Extracted 400 feature vectors

[Batch 1] --- Image 295 ---
[Batch 1] Extracted 649 feature vectors

[Batch 1] --- Image 296 ---
[Batch 1] Extracted 748 feature vectors

[Batch 1] --- Image 297 ---
[Batch 1] Extracted 540 feature vectors

[Batch 1] --- Image 298 ---
[Batch 1] Extracted 228 feature vectors

[Batch 1] --- Image 299 ---
[Batch 1] Extracted 403 feature vectors

[Batch 1] --- Image 300 ---
[Batch 1] Extracted 581 feature vectors

[Batch 1] --- Image 301 ---
[Batch 1] Extracted 452 feature vectors

[Batch 1] --- Image 302 ---
[Batch 1] Extracted 710 feature vectors

[Batch 1] --- Image 303 ---
[Batch 1] Extracted 113 feature vectors

[Batch 1] --- Image 304 ---
[Batch 1] Extracted 756 feature vectors

[Batch 1] --- Image 305 ---
[Batch 1] Extracted 510 feature vectors

[Batch 1] --- Image 306 ---
[Batch 1] Extracted 350 feature vectors

[Batch 1] --- Image 307 ---
[Batch 1] Extracted 641 feature vectors

[Batch 1] --- Image 308 ---
[Batch 1] Extracted 613 feature vectors

[Batch 1] --- Image 309 ---
[Batch 1] Extracted 650 feature vectors

[Batch 1] --- Image 310 ---
[Batch 1] Extracted 291 feature vectors

[Batch 1] --- Image 311 ---
[Batch 1] Extracted 523 feature vectors

[Batch 1] --- Image 312 ---
[Batch 1] Extracted 482 feature vectors

[Batch 1] --- Image 313 ---
[Batch 1] Extracted 622 feature vectors

[Batch 1] --- Image 314 ---
[Batch 1] Extracted 735 feature vectors

[Batch 1] --- Image 315 ---
[Batch 1] Extracted 653 feature vectors

[Batch 1] --- Image 316 ---
[Batch 1] Extracted 494 feature vectors

[Batch 1] --- Image 317 ---
[Batch 1] Extracted 456 feature vectors

[Batch 1] --- Image 318 ---
[Batch 1] Extracted 740 feature vectors

[Batch 1] --- Image 319 ---
[Batch 1] Extracted 493 feature vectors

[Batch 1] --- Image 320 ---
[Batch 1] Extracted 531 feature vectors

[Batch 1] --- Image 321 ---
[Batch 1] Extracted 396 feature vectors

[Batch 1] --- Image 322 ---
[Batch 1] Extracted 651 feature vectors

[Batch 1] --- Image 323 ---
[Batch 1] Extracted 650 feature vectors

[Batch 1] --- Image 324 ---
[Batch 1] Extracted 390 feature vectors

[Batch 1] --- Image 325 ---
[Batch 1] Extracted 491 feature vectors

[Batch 1] --- Image 326 ---
[Batch 1] Extracted 399 feature vectors

[Batch 1] --- Image 327 ---
[Batch 1] Extracted 461 feature vectors

[Batch 1] --- Image 328 ---
[Batch 1] Extracted 475 feature vectors

[Batch 1] --- Image 329 ---
[Batch 1] Extracted 560 feature vectors

[Batch 1] --- Image 330 ---
[Batch 1] Extracted 424 feature vectors

[Batch 1] --- Image 331 ---
[Batch 1] Extracted 376 feature vectors

[Batch 1] --- Image 332 ---
[Batch 1] Extracted 623 feature vectors

[Batch 1] --- Image 333 ---
[Batch 1] Extracted 463 feature vectors

[Batch 1] --- Image 334 ---
[Batch 1] Extracted 618 feature vectors

[Batch 1] --- Image 335 ---
[Batch 1] Extracted 723 feature vectors

[Batch 1] --- Image 336 ---
[Batch 1] Extracted 630 feature vectors

[Batch 1] --- Image 337 ---
[Batch 1] Extracted 526 feature vectors

[Batch 1] --- Image 338 ---
[Batch 1] Extracted 588 feature vectors

[Batch 1] --- Image 339 ---
[Batch 1] Extracted 390 feature vectors

[Batch 1] --- Image 340 ---
[Batch 1] Extracted 625 feature vectors

[Batch 1] --- Image 341 ---
[Batch 1] Extracted 528 feature vectors

[Batch 1] --- Image 342 ---
[Batch 1] Extracted 498 feature vectors

[Batch 1] --- Image 343 ---
[Batch 1] Extracted 505 feature vectors

[Batch 1] --- Image 344 ---
[Batch 1] Extracted 362 feature vectors

[Batch 1] --- Image 345 ---
[Batch 1] Extracted 528 feature vectors

[Batch 1] --- Image 346 ---
[Batch 1] Extracted 241 feature vectors

[Batch 1] --- Image 347 ---
[Batch 1] Extracted 638 feature vectors

[Batch 1] --- Image 348 ---
[Batch 1] Extracted 336 feature vectors

[Batch 1] --- Image 349 ---
[Batch 1] Extracted 440 feature vectors

[Batch 1] --- Image 350 ---
[Batch 1] Extracted 699 feature vectors

[Batch 1] --- Image 351 ---
[Batch 1] Extracted 586 feature vectors

[Batch 1] --- Image 352 ---
[Batch 1] Extracted 508 feature vectors

[Batch 1] --- Image 353 ---
[Batch 1] Extracted 302 feature vectors

[Batch 1] --- Image 354 ---
[Batch 1] Extracted 760 feature vectors

[Batch 1] --- Image 355 ---
[Batch 1] Extracted 409 feature vectors

[Batch 1] --- Image 356 ---
[Batch 1] Extracted 481 feature vectors

[Batch 1] --- Image 357 ---
[Batch 1] Extracted 454 feature vectors

[Batch 1] --- Image 358 ---
[Batch 1] Extracted 357 feature vectors

[Batch 1] --- Image 359 ---
[Batch 1] Extracted 146 feature vectors

[Batch 1] --- Image 360 ---
[Batch 1] Extracted 417 feature vectors

[Batch 1] --- Image 361 ---
[Batch 1] Extracted 531 feature vectors

[Batch 1] --- Image 362 ---
[Batch 1] Extracted 336 feature vectors

[Batch 1] --- Image 363 ---
[Batch 1] Extracted 582 feature vectors

[Batch 1] --- Image 364 ---
[Batch 1] Extracted 590 feature vectors

[Batch 1] --- Image 365 ---
[Batch 1] Extracted 326 feature vectors

[Batch 1] --- Image 366 ---
[Batch 1] Extracted 300 feature vectors

[Batch 1] --- Image 367 ---
[Batch 1] Extracted 81 feature vectors

